PVTTABLE LABEL = "1",PHASE = THREE,\
!'WATER-OPTION ENTROPY NONEQ 'mal-2007-3
EOS = "PR Peneloux (T)",\
COMPONENTS = ("H2O","MeOH","N2","CO2","H2S","C1","C2","C3","iC4","nC4","iC5","nC5","nC6","CHCmp_1","CHCmp_2","CHCmp_3","CHCmp_4","CHCmp_5","CHCmp_6","CHCmp_7","CHCmp_8","CHCmp_9","CHCmp_10"),\
MOLES = (.329874E-02,.382837E-01,.730786E+00,.379889E+01,.102970E-01,.899736E+02,.285916E+01,.141958E+01,.326904E+00,.441871E+00,.132961E+00,.960718E-01,.452867E-01,.100970E+00,.167951E-01,.360894E-02,.928728E-03,.310909E-03,.145957E-03,.818760E-04,.686799E-04,.461865E-04,.166951E-04),\
PVTTABLE POINT = (.100000E+05,-.312500E+01,.827506E-01,.902434E+03,.811170E+03,.827788E-05,.467363E-06,.514565E-06,-.306786E-03,-.690430E+00,.942844E-01,.999982E+00,.692483E-03,.104231E-04,.240676E+00,.928618E-03,.192151E+04,.163002E+04,.346794E+04,-.614934E+04,-.303637E+06,-.137171E+07,.285496E-01,.946160E-01,.562624E+00,.279847E-01,.673915E-01,.551306E-01,.123458E+04,-.537594E+03,-.402617E+04)
PVTTABLE POINT = (.100000E+05,-.833333E+00,.820536E-01,.903838E+03,.810382E+03,.820808E-05,.474207E-06,.509339E-06,-.301635E-03,-.688689E+00,.654823E-01,.999983E+00,.692482E-03,.105026E-04,.247662E+00,.889609E-03,.192930E+04,.163579E+04,.347276E+04,-.173695E+04,-.298974E+06,-.136375E+07,.288097E-01,.939323E-01,.567082E+00,.280137E-01,.665865E-01,.552236E-01,.125085E+04,-.521160E+03,-.399684E+04)
PVTTABLE POINT = (.100000E+05,.145833E+01,.813682E-01,.905495E+03,.809565E+03,.813945E-05,.481041E-06,.503699E-06,-.296613E-03,-.686694E+00,.351014E-01,.999985E+00,.692481E-03,.105819E-04,.255139E+00,.853458E-03,.193709E+04,.164113E+04,.347779E+04,.269329E+04,-.294350E+06,-.135579E+07,.290707E-01,.932755E-01,.571445E+00,.280745E-01,.657933E-01,.553616E-01,.126705E+04,-.504880E+03,-.396771E+04)
PVTTABLE POINT = (.100000E+05,.375000E+01,.806942E-01,.907312E+03,.808718E+03,.807196E-05,.487871E-06,.497888E-06,-.291715E-03,-.684532E+00,.398981E-02,.999986E+00,.692480E-03,.106609E-04,.262494E+00,.819887E-03,.194488E+04,.164621E+04,.348303E+04,.714138E+04,-.289776E+06,-.134781E+07,.293325E-01,.926466E-01,.575716E+00,.281580E-01,.650116E-01,.555240E-01,.128318E+04,-.488874E+03,-.393878E+04)
PVTTABLE POINT = (.100000E+05,.604167E+01,.800313E-01,.909173E+03,.807841E+03,.800558E-05,.494728E-06,.492088E-06,-.286937E-03,-.682315E+00,-.272212E-01,.999987E+00,.692479E-03,.107397E-04,.268746E+00,.788653E-03,.195266E+04,.165118E+04,.348848E+04,.116073E+05,-.285267E+06,-.133982E+07,.295953E-01,.920529E-01,.579894E+00,.282529E-01,.642409E-01,.556843E-01,.129924E+04,-.473231E+03,-.391005E+04)
PVTTABLE POINT = (.100000E+05,.833333E+01,.793791E-01,.911006E+03,.806932E+03,.794029E-05,.501646E-06,.486433E-06,-.282277E-03,-.680123E+00,-.580779E-01,.999988E+00,.692479E-03,.108184E-04,.273261E+00,.759537E-03,.196045E+04,.165617E+04,.349415E+04,.160911E+05,-.280832E+06,-.133182E+07,.298589E-01,.915012E-01,.583982E+00,.283519E-01,.634809E-01,.558271E-01,.131524E+04,-.457936E+03,-.388151E+04)
PVTTABLE POINT = (.100000E+05,.106250E+02,.787376E-01,.912836E+03,.805993E+03,.787605E-05,.508629E-06,.481013E-06,-.277728E-03,-.677961E+00,-.882663E-01,.999989E+00,.692478E-03,.108967E-04,.276315E+00,.732347E-03,.196823E+04,.166114E+04,.350003E+04,.205927E+05,-.276461E+06,-.132381E+07,.301234E-01,.900762E-01,.587978E+00,.284571E-01,.627314E-01,.559575E-01,.133116E+04,-.442868E+03,-.385315E+04)
PVTTABLE POINT = (.100000E+05,.129167E+02,.781063E-01,.914796E+03,.805021E+03,.781285E-05,.515639E-06,.475890E-06,-.273289E-03,-.675747E+00,-.117579E+00,.999990E+00,.692477E-03,.109749E-04,.279228E+00,.706908E-03,.197601E+04,.166595E+04,.350613E+04,.251121E+05,-.272139E+06,-.131578E+07,.303889E-01,.886262E-01,.591885E+00,.285801E-01,.619919E-01,.561030E-01,.134702E+04,-.427843E+03,-.382497E+04)
PVTTABLE POINT = (.100000E+05,.152083E+02,.774851E-01,.917097E+03,.804017E+03,.775065E-05,.522586E-06,.471100E-06,-.268956E-03,-.673328E+00,-.145888E+00,.999991E+00,.692476E-03,.110528E-04,.284166E+00,.683064E-03,.198378E+04,.167033E+04,.351245E+04,.296494E+05,-.267840E+06,-.130773E+07,.306552E-01,.871511E-01,.595703E+00,.287409E-01,.612623E-01,.563068E-01,.136282E+04,-.412679E+03,-.379696E+04)
PVTTABLE POINT = (.100000E+05,.155600E+02,.773906E-01,.917496E+03,.803860E+03,.774119E-05,.523638E-06,.470396E-06,-.268300E-03,-.672927E+00,-.150138E+00,.999991E+00,.692476E-03,.110648E-04,.285267E+00,.679537E-03,.198497E+04,.167095E+04,.351344E+04,.303472E+05,-.267181E+06,-.130650E+07,.306962E-01,.869169E-01,.596281E+00,.287704E-01,.611511E-01,.563464E-01,.136524E+04,-.410332E+03,-.379268E+04)
PVTTABLE POINT = (.100000E+05,.175000E+02,.768736E-01,.919973E+03,.802980E+03,.768943E-05,.529339E-06,.466664E-06,-.264725E-03,-.670523E+00,-.173124E+00,.999992E+00,.692476E-03,.111305E-04,.293674E+00,.660681E-03,.199155E+04,.167401E+04,.351899E+04,.342044E+05,-.263546E+06,-.129968E+07,.309225E-01,.855655E-01,.599432E+00,.289618E-01,.605421E-01,.566158E-01,.137855E+04,-.397279E+03,-.376913E+04)
PVTTABLE POINT = (.100000E+05,.197917E+02,.762718E-01,.923535E+03,.801909E+03,.762918E-05,.535786E-06,.462588E-06,-.260593E-03,-.667223E+00,-.199258E+00,.999993E+00,.692475E-03,.112080E-04,.309582E+00,.639629E-03,.199933E+04,.167687E+04,.352575E+04,.387773E+05,-.259250E+06,-.129160E+07,.311908E-01,.838179E-01,.603074E+00,.292543E-01,.598311E-01,.570520E-01,.139422E+04,-.381741E+03,-.374146E+04)
PVTTABLE POINT = (.100000E+05,.220833E+02,.756793E-01,.927592E+03,.800804E+03,.756987E-05,.541926E-06,.458873E-06,-.256557E-03,-.663534E+00,-.224293E+00,.999994E+00,.692475E-03,.112853E-04,.331065E+00,.619794E-03,.200709E+04,.167918E+04,.353274E+04,.433680E+05,-.254968E+06,-.128352E+07,.314599E-01,.819474E-01,.606629E+00,.296010E-01,.591291E-01,.575781E-01,.140983E+04,-.366403E+03,-.371396E+04)
PVTTABLE POINT = (.100000E+05,.243750E+02,.750960E-01,.931654E+03,.799664E+03,.751147E-05,.547935E-06,.455511E-06,-.252614E-03,-.659797E+00,-.248251E+00,.999995E+00,.692474E-03,.113623E-04,.353603E+00,.601076E-03,.201486E+04,.168155E+04,.353996E+04,.479765E+05,-.250730E+06,-.127541E+07,.317301E-01,.800887E-01,.610098E+00,.299542E-01,.584357E-01,.581002E-01,.142538E+04,-.351664E+03,-.368661E+04)
PVTTABLE POINT = (.100000E+05,.266667E+02,.745215E-01,.935228E+03,.798489E+03,.745396E-05,.554070E-06,.452492E-06,-.248762E-03,-.656389E+00,-.271166E+00,.999995E+00,.692474E-03,.114392E-04,.371098E+00,.583381E-03,.202262E+04,.168457E+04,.354740E+04,.526027E+05,-.246555E+06,-.126729E+07,.320011E-01,.783887E-01,.613482E+00,.302640E-01,.577507E-01,.585238E-01,.144087E+04,-.337709E+03,-.365942E+04)
PVTTABLE POINT = (.100000E+05,.289583E+02,.739558E-01,.938051E+03,.797277E+03,.739733E-05,.560528E-06,.449803E-06,-.244997E-03,-.653533E+00,-.293085E+00,.999996E+00,.692473E-03,.115158E-04,.379285E+00,.566625E-03,.203038E+04,.168851E+04,.355509E+04,.572468E+05,-.242443E+06,-.125915E+07,.322731E-01,.769302E-01,.616782E+00,.305023E-01,.570738E-01,.588000E-01,.145630E+04,-.324470E+03,-.363238E+04)
PVTTABLE POINT = (.100000E+05,.312500E+02,.733986E-01,.940087E+03,.796029E+03,.734155E-05,.567399E-06,.447431E-06,-.241316E-03,-.651281E+00,-.314057E+00,.999996E+00,.692473E-03,.115922E-04,.377051E+00,.550733E-03,.203814E+04,.169339E+04,.356301E+04,.619086E+05,-.238383E+06,-.125099E+07,.325461E-01,.757282E-01,.619997E+00,.306634E-01,.564049E-01,.589234E-01,.147168E+04,-.311763E+03,-.360548E+04)
PVTTABLE POINT = (.100000E+05,.335417E+02,.728497E-01,.941415E+03,.794742E+03,.728661E-05,.574699E-06,.445363E-06,-.237719E-03,-.649588E+00,-.334136E+00,.999996E+00,.692473E-03,.116683E-04,.365663E+00,.535636E-03,.204589E+04,.169911E+04,.357118E+04,.665882E+05,-.234359E+06,-.124282E+07,.328200E-01,.747598E-01,.623130E+00,.307542E-01,.557435E-01,.589116E-01,.148699E+04,-.299404E+03,-.357872E+04)
PVTTABLE POINT = (.100000E+05,.358333E+02,.723090E-01,.942154E+03,.793418E+03,.723248E-05,.582404E-06,.443583E-06,-.234201E-03,-.648371E+00,-.353376E+00,.999996E+00,.692473E-03,.117443E-04,.347465E+00,.521271E-03,.205365E+04,.170550E+04,.357958E+04,.712856E+05,-.230358E+06,-.123462E+07,.330949E-01,.739883E-01,.626180E+00,.307858E-01,.550896E-01,.587895E-01,.150225E+04,-.287251E+03,-.355210E+04)
PVTTABLE POINT = (.100000E+05,.381250E+02,.717763E-01,.942419E+03,.792055E+03,.717916E-05,.590475E-06,.442079E-06,-.230760E-03,-.647543E+00,-.371831E+00,.999997E+00,.692473E-03,.118200E-04,.324926E+00,.507580E-03,.206140E+04,.171242E+04,.358825E+04,.760008E+05,-.226369E+06,-.122641E+07,.333708E-01,.733768E-01,.629148E+00,.307696E-01,.544428E-01,.585811E-01,.151745E+04,-.275209E+03,-.352562E+04)
PVTTABLE POINT = (.100000E+05,.404167E+02,.712513E-01,.942310E+03,.790652E+03,.712661E-05,.598873E-06,.440837E-06,-.227395E-03,-.647029E+00,-.389555E+00,.999997E+00,.692473E-03,.118956E-04,.300157E+00,.494511E-03,.206914E+04,.171976E+04,.359716E+04,.807337E+05,-.222383E+06,-.121818E+07,.336476E-01,.728927E-01,.632035E+00,.307157E-01,.538030E-01,.583073E-01,.153260E+04,-.263214E+03,-.349926E+04)
PVTTABLE POINT = (.100000E+05,.427083E+02,.707340E-01,.941908E+03,.789208E+03,.707484E-05,.607562E-06,.439846E-06,-.224103E-03,-.646763E+00,-.406599E+00,.999997E+00,.692472E-03,.119709E-04,.274755E+00,.482017E-03,.207688E+04,.172743E+04,.360634E+04,.854843E+05,-.218395E+06,-.120992E+07,.339254E-01,.725091E-01,.634842E+00,.306324E-01,.531700E-01,.579850E-01,.154770E+04,-.251232E+03,-.347303E+04)
PVTTABLE POINT = (.100000E+05,.450000E+02,.702242E-01,.941278E+03,.787723E+03,.702380E-05,.616511E-06,.439093E-06,-.220882E-03,-.646695E+00,-.423013E+00,.999997E+00,.692472E-03,.120460E-04,.249826E+00,.470052E-03,.208462E+04,.173533E+04,.361579E+04,.902527E+05,-.214399E+06,-.120164E+07,.342041E-01,.722043E-01,.637568E+00,.305263E-01,.525435E-01,.576275E-01,.156274E+04,-.239242E+03,-.344693E+04)
PVTTABLE POINT = (.100000E+05,.472917E+02,.697216E-01,.940469E+03,.786197E+03,.697351E-05,.625694E-06,.438567E-06,-.217730E-03,-.646783E+00,-.438845E+00,.999998E+00,.692472E-03,.121208E-04,.226075E+00,.458578E-03,.209236E+04,.174343E+04,.362549E+04,.950388E+05,-.210392E+06,-.119335E+07,.344838E-01,.719614E-01,.640217E+00,.304024E-01,.519233E-01,.572450E-01,.157773E+04,-.227233E+03,-.339946E+04)
PVTTABLE POINT = (.100000E+05,.495833E+02,.692263E-01,.939520E+03,.784629E+03,.692392E-05,.635092E-06,.438259E-06,-.214645E-03,-.646996E+00,-.454139E+00,.999998E+00,.692472E-03,.121955E-04,.203902E+00,.447557E-03,.210009E+04,.175166E+04,.363548E+04,.998427E+05,-.206372E+06,-.118502E+07,.347644E-01,.717670E-01,.642787E+00,.302650E-01,.513093E-01,.568455E-01,.159267E+04,-.215202E+03,-.334260E+04)
PVTTABLE POINT = (.100000E+05,.518750E+02,.687379E-01,.938462E+03,.783016E+03,.687504E-05,.644688E-06,.438160E-06,-.211626E-03,-.647309E+00,-.468939E+00,.999999E+00,.692471E-03,.122700E-04,.183499E+00,.436956E-03,.210782E+04,.176001E+04,.364575E+04,.104664E+06,-.202337E+06,-.117668E+07,.350460E-01,.716109E-01,.645280E+00,.301170E-01,.507012E-01,.564351E-01,.160755E+04,-.203150E+03,-.328636E+04)
PVTTABLE POINT = (.100000E+05,.541667E+02,.682564E-01,.937317E+03,.781360E+03,.682685E-05,.654472E-06,.438261E-06,-.208669E-03,-.647703E+00,-.483284E+00,.100000E+01,.692471E-03,.123442E-04,.164914E+00,.426744E-03,.211555E+04,.176844E+04,.365631E+04,.109503E+06,-.198286E+06,-.116831E+07,.353286E-01,.714848E-01,.647696E+00,.299609E-01,.500989E-01,.560184E-01,.162239E+04,-.191080E+03,-.323073E+04)
PVTTABLE POINT = (.100000E+05,.564583E+02,.677815E-01,.768129E+03,.779658E+03,.677933E-05,.112154E-05,.438554E-06,-.205775E-03,-.798429E+00,-.497212E+00,.100000E+01,.692471E-03,.124182E-04,.651923E-03,.416891E-03,.212328E+04,.195386E+04,.366718E+04,.114360E+06,-.254303E+06,-.115992E+07,.356121E-01,.120301E+00,.650035E+00,.212480E-01,.494617E-01,.203252E-01,.163718E+04,-.452935E+03,-.317569E+04)
PVTTABLE POINT = (.100000E+05,.587500E+02,.673132E-01,.766294E+03,.777910E+03,.673246E-05,.114487E-05,.439034E-06,-.202939E-03,-.802914E+00,-.510759E+00,.100000E+01,.692471E-03,.124921E-04,.636430E-03,.407371E-03,.213100E+04,.196363E+04,.367834E+04,.119235E+06,-.249815E+06,-.115150E+07,.358966E-01,.119527E+00,.652298E+00,.210457E-01,.488708E-01,.201820E-01,.165191E+04,-.439364E+03,-.312122E+04)
PVTTABLE POINT = (.100000E+05,.610417E+02,.668513E-01,.764449E+03,.776115E+03,.668623E-05,.116870E-05,.439693E-06,-.200163E-03,-.807464E+00,-.523956E+00,.100000E+01,.692471E-03,.125657E-04,.621629E-03,.398161E-03,.213871E+04,.197341E+04,.368982E+04,.124128E+06,-.245303E+06,-.114305E+07,.361820E-01,.118753E+00,.654486E+00,.208438E-01,.482851E-01,.200274E-01,.166660E+04,-.425819E+03,-.306731E+04)
PVTTABLE POINT = (.100000E+05,.633333E+02,.663957E-01,.762593E+03,.774273E+03,.664064E-05,.119307E-05,.440525E-06,-.197442E-03,-.812080E+00,-.536836E+00,.100000E+01,.692471E-03,.126391E-04,.607474E-03,.389238E-03,.214643E+04,.198319E+04,.370162E+04,.129038E+06,-.240770E+06,-.113458E+07,.364684E-01,.117981E+00,.656599E+00,.206422E-01,.477044E-01,.198617E-01,.168125E+04,-.412299E+03,-.301394E+04)
PVTTABLE POINT = (.100000E+05,.656250E+02,.659463E-01,.760726E+03,.772381E+03,.659567E-05,.121797E-05,.441526E-06,-.194777E-03,-.816764E+00,-.549426E+00,.100000E+01,.692471E-03,.127123E-04,.593928E-03,.380582E-03,.215414E+04,.199297E+04,.371375E+04,.133965E+06,-.236214E+06,-.112608E+07,.367557E-01,.117209E+00,.658638E+00,.204409E-01,.471286E-01,.196849E-01,.169584E+04,-.398805E+03,-.296111E+04)
PVTTABLE POINT = (.100000E+05,.679167E+02,.655030E-01,.782874E+03,.770440E+03,.655130E-05,.106205E-05,.442689E-06,-.192166E-03,-.786509E+00,-.561752E+00,.100000E+01,.692471E-03,.127853E-04,.911345E-03,.372173E-03,.216185E+04,.198000E+04,.372623E+04,.138911E+06,-.216310E+06,-.111755E+07,.370439E-01,.117942E+00,.660604E+00,.201371E-01,.465574E-01,.215856E-01,.171039E+04,-.286165E+03,-.290879E+04)
PVTTABLE POINT = (.100000E+05,.702083E+02,.650655E-01,.781068E+03,.768447E+03,.650752E-05,.108243E-05,.444012E-06,-.189606E-03,-.789578E+00,-.573839E+00,.100000E+01,.692471E-03,.128581E-04,.885941E-03,.363994E-03,.216955E+04,.198942E+04,.373906E+04,.143874E+06,-.211761E+06,-.110900E+07,.373331E-01,.117943E+00,.662497E+00,.199520E-01,.459908E-01,.214731E-01,.172489E+04,-.272874E+03,-.285698E+04)
PVTTABLE POINT = (.100000E+05,.725000E+02,.646339E-01,.779255E+03,.766403E+03,.646433E-05,.110321E-05,.445489E-06,-.187098E-03,-.792693E+00,-.585711E+00,.100000E+01,.692471E-03,.129307E-04,.862346E-03,.356029E-03,.217725E+04,.199885E+04,.375225E+04,.148855E+06,-.207191E+06,-.110041E+07,.376232E-01,.117609E+00,.664317E+00,.197675E-01,.454285E-01,.213772E-01,.173935E+04,-.259609E+03,-.280565E+04)
PVTTABLE POINT = (.100000E+05,.747917E+02,.642080E-01,.777435E+03,.764306E+03,.642170E-05,.112441E-05,.447118E-06,-.184639E-03,-.795853E+00,-.597386E+00,.100000E+01,.692471E-03,.130031E-04,.840340E-03,.348263E-03,.218495E+04,.200827E+04,.376582E+04,.153853E+06,-.202600E+06,-.109179E+07,.379142E-01,.117250E+00,.666065E+00,.195835E-01,.448705E-01,.212971E-01,.175376E+04,-.246369E+03,-.275481E+04)
PVTTABLE POINT = (.100000E+05,.770833E+02,.637876E-01,.775607E+03,.762154E+03,.637964E-05,.114603E-05,.448895E-06,-.182228E-03,-.799060E+00,-.608885E+00,.100000E+01,.692471E-03,.130753E-04,.819737E-03,.340683E-03,.219264E+04,.201768E+04,.377978E+04,.158869E+06,-.197987E+06,-.108314E+07,.382061E-01,.116891E+00,.667743E+00,.194000E-01,.443165E-01,.212321E-01,.176813E+04,-.233154E+03,-.270443E+04)
PVTTABLE POINT = (.100000E+05,.793750E+02,.633727E-01,.773772E+03,.759948E+03,.633812E-05,.116808E-05,.450817E-06,-.179864E-03,-.802316E+00,-.620225E+00,.100000E+01,.692471E-03,.131473E-04,.799560E-03,.333276E-03,.220033E+04,.202710E+04,.379414E+04,.163902E+06,-.193352E+06,-.107446E+07,.384989E-01,.116444E+00,.669349E+00,.192171E-01,.437664E-01,.211814E-01,.178246E+04,-.219965E+03,-.265450E+04)
PVTTABLE POINT = (.100000E+05,.816667E+02,.629632E-01,.771930E+03,.757685E+03,.629714E-05,.119058E-05,.452883E-06,-.177546E-03,-.805621E+00,-.631421E+00,.100000E+01,.692471E-03,.132190E-04,.778439E-03,.326030E-03,.220802E+04,.203651E+04,.380891E+04,.168954E+06,-.188696E+06,-.106575E+07,.387927E-01,.115765E+00,.670885E+00,.190348E-01,.432201E-01,.211440E-01,.179674E+04,-.206799E+03,-.260502E+04)
PVTTABLE POINT = (.100000E+05,.839583E+02,.625589E-01,.770080E+03,.755365E+03,.625669E-05,.121354E-05,.455089E-06,-.175272E-03,-.808976E+00,-.642490E+00,.100000E+01,.692471E-03,.132906E-04,.758492E-03,.318935E-03,.221570E+04,.204592E+04,.382412E+04,.174023E+06,-.184018E+06,-.105700E+07,.390873E-01,.115084E+00,.672352E+00,.188530E-01,.426773E-01,.211190E-01,.181098E+04,-.193658E+03,-.255596E+04)
