PVTTABLE LABEL = GJOA , \  
PHASE = TWO, \  
COMPONENTS = ( NITROGEN , MEG , EICOSANE , WATER ), \  
MOLES = ( .898113961 , .099790440 , 9.97904E-5 , .001995809 ), \  
MOLWEIGHT = ( 28.0134792 , 62.0684013 , 282.553802 , 18.0151997 ), \  
DENSITY = ( .281034249 , 1.11681698 , .785523698 , .998981468 ) G/CM3, \  
STDPRESSURE = 1 ATM, \  
STDTEMPERATURE = 60 F, \  
GOR = 592571.544 SM3/SM3, \  
GLR = 3790.99349 SM3/SM3, \  
WC = .993604400 , \  
STDGASDENSITY = 1.18265339 KG/M3, \  
STDOILDENSITY = 785.520420 KG/M3, \  
STDWATDENSITY = 1115.79261 KG/M3, \  
MESHTYPE = STANDARD,TOTWATERFRACTION = ( .198291762 ),\  
TEMPERATURE = ( -105.00000 , -100.00000 , -90.000000 , -80.000000 , -75.000000 , -73.000000 , -71.000000 , -69.000000 , -67.000000 , -65.000000 , -63.000000 , -61.000000 , -59.000000 , -57.000000 , -55.000000 , -53.000000 , -51.000000 , -49.000000 , -47.000000 , -45.000000 , -43.000000 , -41.000000 , -39.000000 , -37.000000 , -35.000000 , -33.000000 , -31.000000 , -29.000000 , -27.000000 , -25.000000 , -23.000000 , -21.000000 , -19.000000 , -17.000000 , -15.000000 , -13.000000 , -11.000000 , -9.0000000 , -7.0000000 , -5.0000000 , -3.0000000 , -1.0000000 , 1.00000000 , 3.00000000 , \
5.00000000 , 7.00000000 , 9.00000000 , 11.0000000 , 13.0000000 , 100.000000 ) C, \  
PRESSURE = ( 1000.00000 , 10000.0000 , 100000.000 , 300000.000 , 500000.000 , 700000.000 , 900000.000 , 1000000.00 , 1100000.00 , 1200000.00 , 1300000.00 , 1400000.00 , 1500000.00 , 1600000.00 , 1700000.00 , 1800000.00 , 1900000.00 , 2000000.00 , 2100000.00 , 2200000.00 , 2300000.00 , 2400000.00 , 2500000.00 , 2600000.00 , 2700000.00 , 2800000.00 , 2900000.00 , 3000000.00 , 3500000.00 , 4000000.00 , 4500000.00 , 5000000.00 , 5500000.00 , 6000000.00 , 6500000.00 , 7000000.00 , 7500000.00 , 8000000.00 , 8500000.00 , 9000000.00 , 9500000.00 , 10000000.0 , 10500000.0 , 11000000.0 , 12000000.0 ,\
13000000.0 , 14000000.0 , 15000000.0 , 15500000.0 , 20000000.0 ) PA, \  
COLUMNS = ( PT, TM, ROG, ROHL, DROGDP, DROHLDP, DROGDT, DROHLDT, RS, VISG, VISHL, CPG, CPHL, HG, HHL, TCG, TCHL, SIGGHL, SEG, SEHL)  
PVTTABLE POINT = ( 1300000.00 , -105.00000 , 27.5144425 , 827.156333 , 2.23561E-5 , 2.99316E-7 , -.19728341 , -.29080246 , .998876565 , 1.16482E-5 , .238303605 , 1143.40127 , 1146.57196 , -144569.22 , -534965.29 , .015618447 , .173312737 , 6.08686E-5 , -1396.9652 , -1474.8797 )  
PVTTABLE POINT = ( 1400000.00 , -105.00000 , 29.7597497 , 827.149830 , 2.25504E-5 , 2.99541E-7 , -.21653339 , -.29113513 , .998876275 , 1.16860E-5 , .237654393 , 1152.58193 , 1146.65724 , -145318.41 , -534771.78 , .015618447 , .172840346 , 5.68888E-5 , -1422.1995 , -1475.0289 )  
PVTTABLE POINT = ( 1500000.00 , -105.00000 , 32.0245958 , 827.143727 , 2.27469E-5 , 2.99758E-7 , -.23646080 , -.29146149 , .998875988 , 1.17246E-5 , .237012341 , 1161.95435 , 1146.74147 , -146071.03 , -534579.01 , .015618447 , .172375969 , 5.34413E-5 , -1445.9361 , -1475.1822 )  
PVTTABLE POINT = ( 1600000.00 , -105.00000 , 34.3092067 , 827.138023 , 2.29457E-5 , 2.99967E-7 , -.25708660 , -.29178154 , .998875703 , 1.17640E-5 , .236377458 , 1171.52245 , 1146.82464 , -146827.08 , -534386.97 , .015618447 , .171919469 , 5.04265E-5 , -1468.3712 , -1475.3392 )  
PVTTABLE POINT = ( 1700000.00 , -105.00000 , 36.6138065 , 827.132719 , 2.31467E-5 , 3.00168E-7 , -.27843220 , -.29209527 , .998875421 , 1.18044E-5 , .235749750 , 1181.29019 , 1146.90675 , -147586.58 , -534195.67 , .015618447 , .171470712 , 4.77682E-5 , -1489.6651 , -1475.4994 )  
PVTTABLE POINT = ( 1800000.00 , -105.00000 , 38.9386171 , 827.127813 , 2.33499E-5 , 3.00361E-7 , -.30051945 , -.29240268 , .998875141 , 1.18456E-5 , .235129222 , 1191.26149 , 1146.98781 , -148349.51 , -534005.11 , .015618447 , .171029566 , 4.54069E-5 , -1509.9509 , -1475.6625 )  
PVTTABLE POINT = ( 1900000.00 , -105.00000 , 41.2838577 , 827.123305 , 2.35553E-5 , 3.00546E-7 , -.32337059 , -.29270378 , .998874863 , 1.18878E-5 , .234515878 , 1201.44024 , 1147.06781 , -149115.87 , -533815.29 , .015618447 , .170595902 , 4.32959E-5 , -1529.3398 , -1475.8282 )  
PVTTABLE POINT = ( 2000000.00 , -105.00000 , 43.6497445 , 827.119194 , 2.37628E-5 , 3.00723E-7 , -.34700824 , -.29299857 , .998874588 , 1.19309E-5 , .233909716 , 1211.83029 , 1147.14674 , -149885.67 , -533626.21 , .015618447 , .170169595 , 4.13977E-5 , -1547.9261 , -1475.9962 )  
PVTTABLE POINT = ( 2100000.00 , -105.00000 , 46.0364899 , 827.115479 , 2.39724E-5 , 3.00892E-7 , -.37145538 , -.29328705 , .998874316 , 1.19750E-5 , .233310735 , 1222.43544 , 1147.22462 , -150658.90 , -533437.88 , .015618447 , .169750520 , 3.96818E-5 , -1565.7902 , -1476.1662 )  
PVTTABLE POINT = ( 2200000.00 , -105.00000 , 48.4443017 , 827.112159 , 2.41841E-5 , 3.01053E-7 , -.39673530 , -.29356923 , .998874046 , 1.20200E-5 , .232718930 , 1233.25942 , 1147.30143 , -151435.55 , -533250.29 , .015618447 , .169338558 , 3.81235E-5 , -1583.0011 , -1476.3380 )  
PVTTABLE POINT = ( 2300000.00 , -105.00000 , 50.8733829 , 827.109234 , 2.43978E-5 , 3.01205E-7 , -.42287155 , -.29384511 , .998873778 , 1.20660E-5 , .232134295 , 1244.30584 , 1147.37717 , -152215.60 , -533063.45 , .015618447 , .168933589 , 3.67022E-5 , -1599.6188 , -1476.5114 )  
PVTTABLE POINT = ( 2400000.00 , -105.00000 , 53.3239305 , 827.106701 , 2.46135E-5 , 3.01350E-7 , -.44988794 , -.29411471 , .998873513 , 1.21131E-5 , .231556822 , 1255.57823 , 1147.45186 , -152999.04 , -532877.35 , .015618447 , .168535497 , 3.54009E-5 , -1615.6955 , -1476.6862 )  
PVTTABLE POINT = ( 2500000.00 , -105.00000 , 55.7961353 , 827.104559 , 2.48310E-5 , 3.01487E-7 , -.47780841 , -.29437804 , .998873251 , 1.21612E-5 , .230986498 , 1267.07997 , 1147.52548 , -153785.85 , -532692.00 , .015618447 , .168144168 , 3.42050E-5 , -1631.2770 , -1476.8622 )  
PVTTABLE POINT = ( 2600000.00 , -105.00000 , 58.2901804 , 827.102808 , 2.50502E-5 , 3.01616E-7 , -.50665704 , -.29463511 , .998872991 , 1.22103E-5 , .230423310 , 1278.81430 , 1147.59803 , -154576.01 , -532507.40 , .015618447 , .167759492 , 3.31025E-5 , -1646.4037 , -1477.0393 )  
PVTTABLE POINT = ( 2700000.00 , -105.00000 , 60.8062408 , 827.101445 , 2.52712E-5 , 3.01737E-7 , -.53645795 , -.29488593 , .998872734 , 1.22605E-5 , .229867245 , 1290.78425 , 1147.66953 , -155369.49 , -532323.54 , .015618447 , .167381357 , 3.20831E-5 , -1661.1114 , -1477.2172 )  
PVTTABLE POINT = ( 2800000.00 , -105.00000 , 63.3444824 , 827.100470 , 2.54939E-5 , 3.01851E-7 , -.56723523 , -.29513052 , .998872479 , 1.23118E-5 , .229318284 , 1302.99269 , 1147.73996 , -156166.26 , -532140.43 , .015618447 , .167009657 , 3.11377E-5 , -1675.4318 , -1477.3959 )  
PVTTABLE POINT = ( 2900000.00 , -105.00000 , 65.9050609 , 827.099880 , 2.57180E-5 , 3.01956E-7 , -.59901285 , -.29536889 , .998872227 , 1.23642E-5 , .228776408 , 1315.44221 , 1147.80934 , -156966.29 , -531958.07 , .015618447 , .166644285 , 3.02589E-5 , -1689.3936 , -1477.5753 )  
PVTTABLE POINT = ( 3000000.00 , -105.00000 , 68.4881210 , 827.099673 , 2.59435E-5 , 3.02054E-7 , -.63181456 , -.29560107 , .998871977 , 1.24178E-5 , .228241595 , 1328.13515 , 1147.87765 , -157769.52 , -531776.45 , .015618447 , .166285139 , 2.94398E-5 , -1703.0221 , -1477.7551 )  
PVTTABLE POINT = ( 3500000.00 , -105.00000 , 81.7447840 , 827.104331 , 2.70869E-5 , 3.02427E-7 , -.81198759 , -.29666980 , .998870768 , 1.27037E-5 , .225672596 , 1395.31036 , 1148.20343 , -161832.13 , -530879.50 , .015618447 , .164579271 , 2.60625E-5 , -1766.8968 , -1478.6577 )  
PVTTABLE POINT = ( 4000000.00 , -105.00000 , 95.5766985 , 827.118267 , 2.82403E-5 , 3.02612E-7 , -1.0209952 , -.29758737 , .998869623 , 1.30223E-5 , .223275844 , 1468.70685 , 1148.50317 , -165965.78 , -530000.99 , .015618447 , .163014412 , 2.35530E-5 , -1825.1048 , -1479.5583 )  
PVTTABLE POINT = ( 4500000.00 , -105.00000 , 109.981843 , 827.141161 , 2.93740E-5 , 3.02616E-7 , -1.2607518 , -.29835797 , .998868541 , 1.33774E-5 , .221046500 , 1548.08710 , 1148.77740 , -170158.39 , -529140.61 , .015618447 , .161579300 , 2.16220E-5 , -1879.0307 , -1480.4481 )  
PVTTABLE POINT = ( 5000000.00 , -105.00000 , 124.940839 , 827.172633 , 3.04482E-5 , 3.02446E-7 , -1.5317910 , -.29898679 , .998867521 , 1.37731E-5 , .218978617 , 1632.72952 , 1149.02684 , -174392.79 , -528297.92 , .015618447 , .160263403 , 2.00957E-5 , -1929.5720 , -1481.3210 )  
PVTTABLE POINT = ( 5500000.00 , -105.00000 , 140.412030 , 827.212252 , 3.14139E-5 , 3.02112E-7 , -1.8325254 , -.29948002 , .998866562 , 1.42141E-5 , .217065210 , 1721.29110 , 1149.25241 , -178646.12 , -527472.32 , .015618447 , .159056791 , 1.88631E-5 , -1977.3111 , -1482.1726 )  
PVTTABLE POINT = ( 6000000.00 , -105.00000 , 156.327377 , 827.259536 , 3.22153E-5 , 3.01624E-7 , -2.1585450 , -.29984476 , .998865662 , 1.47050E-5 , .215298357 , 1811.72754 , 1149.45520 , -182889.62 , -526663.13 , .015618447 , .157950042 , 1.78503E-5 , -2022.6126 , -1483.0000 )  
PVTTABLE POINT = ( 6500000.00 , -105.00000 , 172.590543 , 827.313963 , 3.27962E-5 , 3.00992E-7 , -2.5022176 , -.30008896 , .998864818 , 1.52502E-5 , .213669324 , 1901.33553 , 1149.63647 , -187089.32 , -525869.50 , .015618447 , .156934177 , 1.70056E-5 , -2065.6867 , -1483.8016 )  
PVTTABLE POINT = ( 7000000.00 , -105.00000 , 189.078642 , 827.374976 , 3.31082E-5 , 3.00229E-7 , -2.8528976 , -.30022123 , .998864026 , 1.58533E-5 , .212168736 , 1986.96985 , 1149.79760 , -191207.67 , -525090.51 , .015618447 , .156000643 , 1.62920E-5 , -2106.6348 , -1484.5765 )  
PVTTABLE POINT = ( 7500000.00 , -105.00000 , 205.648556 , 827.442000 , 3.31201E-5 , 2.99346E-7 , -3.1979359 , -.30025063 , .998863283 , 1.65156E-5 , .210786795 , 2065.43493 , 1149.94008 , -195206.17 , -524325.15 , .015618447 , .155141317 , 1.56823E-5 , -2145.4893 , -1485.3251 )  
PVTTABLE POINT = ( 8000000.00 , -105.00000 , 222.147465 , 827.514453 , 3.28252E-5 , 2.98356E-7 , -3.5243813 , -.30018648 , .998862586 , 1.72359E-5 , .209513530 , 2133.96698 , 1150.06547 , -199048.63 , -523572.37 , .015618447 , .154348548 , 1.51559E-5 , -2182.2484 , -1486.0479 )  
PVTTABLE POINT = ( 8500000.00 , -105.00000 , 238.425701 , 827.591763 , 3.22427E-5 , 2.97270E-7 , -3.8209161 , -.30003802 , .998861931 , 1.80089E-5 , .208339061 , 2190.65879 , 1150.17532 , -202704.32 , -522831.08 , .015618447 , .153615212 , 1.46970E-5 , -2216.9055 , -1486.7463 )  
PVTTABLE POINT = ( 9000000.00 , -105.00000 , 254.349050 , 827.673380 , 3.14140E-5 , 2.96102E-7 , -4.0794047 , -.29981423 , .998861314 , 1.88259E-5 , .207253853 , 2234.68614 , 1150.27115 , -206150.34 , -522100.24 , .015618447 , .152934759 , 1.42933E-5 , -2249.4702 , -1487.4216 )  
PVTTABLE POINT = ( 9500000.00 , -105.00000 , 269.807832 , 827.758787 , 3.03942E-5 , 2.94860E-7 , -4.2956050 , -.29952360 , .998860731 , 1.96753E-5 , .206248920 , 2266.28027 , 1150.35442 , -209372.65 , -521378.84 , .015618447 , .152301253 , 1.39353E-5 , -2279.9810 , -1488.0756 )  
PVTTABLE POINT = ( 10000000.0 , -105.00000 , 284.721360 , 827.847512 , 2.92427E-5 , 2.93556E-7 , -4.4689764 , -.29917395 , .998860180 , 2.05451E-5 , .205315972 , 2286.49670 , 1150.42648 , -212365.83 , -520665.95 , .015618447 , .151709385 , 1.36153E-5 , -2308.5069 , -1488.7098 )  
PVTTABLE POINT = ( 10500000.0 , -105.00000 , 299.037902 , 827.939124 , 2.80149E-5 , 2.92199E-7 , -4.6018598 , -.29877241 , .998859657 , 2.14237E-5 , .204447499 , 2296.89235 , 1150.48856 , -215131.84 , -519960.70 , .015618447 , .151154462 , 1.33272E-5 , -2335.1443 , -1489.3259 )  
PVTTABLE POINT = ( 11000000.0 , -105.00000 , 312.731421 , 828.033243 , 2.67576E-5 , 2.90796E-7 , -4.6984245 , -.29832534 , .998859159 , 2.23017E-5 , .203636785 , 2299.21795 , 1150.54175 , -217678.27 , -519262.32 , .015618447 , .150632369 , 1.30661E-5 , -2360.0092 , -1489.9254 )  
PVTTABLE POINT = ( 12000000.0 , -105.00000 , 338.243671 , 828.227690 , 2.42885E-5 , 2.87881E-7 , -4.8028462 , -.29731647 , .998858228 , 2.40285E-5 , .202165605 , 2286.34018 , 1150.62531 , -222160.18 , -517883.49 , .015618447 , .149672832 , 1.26096E-5 , -2404.9325 , -1491.0805 )  
PVTTABLE POINT = ( 13000000.0 , -105.00000 , 361.373145 , 828.428623 , 2.20101E-5 , 2.84858E-7 , -4.8215560 , -.29618459 , .998857373 , 2.56903E-5 , .200863161 , 2259.15516 , 1150.68367 , -225922.27 , -516524.89 , .015618447 , .148807493 , 1.22220E-5 , -2444.3038 , -1492.1846 )  
PVTTABLE POINT = ( 14000000.0 , -105.00000 , 382.349125 , 828.634345 , 1.99857E-5 , 2.81761E-7 , -4.7861914 , -.29495810 , .998856578 , 2.72737E-5 , .199699451 , 2225.25264 , 1150.72183 , -229079.08 , -515182.98 , .015618447 , .148018896 , 1.18871E-5 , -2479.0673 , -1493.2458 )  
PVTTABLE POINT = ( 15000000.0 , -105.00000 , 401.430450 , 828.843559 , 1.82184E-5 , 2.78618E-7 , -4.7187955 , -.29365865 , .998855836 , 2.87770E-5 , .198651530 , 2189.14752 , 1150.74361 , -231733.18 , -513855.07 , .015618447 , .147293865 , 1.15935E-5 , -2510.0241 , -1494.2700 )  
PVTTABLE POINT = ( 15500000.0 , -105.00000 , 410.338814 , 828.949155 , 1.74245E-5 , 2.77036E-7 , -4.6777897 , -.29298692 , .998855482 , 2.94997E-5 , .198165292 , 2171.09688 , 1150.74930 , -232899.22 , -513195.68 , .015618447 , .146951944 , 1.14595E-5 , -2524.2844 , -1494.7698 )  
PVTTABLE POINT = ( 20000000.0 , -105.00000 , 476.057940 , 829.913810 , 1.23040E-5 , 2.62758E-7 , -4.2497286 , -.28653624 , .998852681 , 3.52703E-5 , .194644796 , 2029.03125 , 1150.69047 , -239962.84 , -507365.51 , .015618447 , .144337162 , 1.05202E-5 , -2626.5268 , -1498.9763 )  
PVTTABLE POINT = ( 1000.00000 , -100.00000 , .019459387 , 825.836848 , 1.94601E-5 , 3.10787E-7 , -.00011240 , -.29026077 , .998880546 , 1.15186E-5 , .228191326 , 1039.85304 , 1175.48237 , -129944.10 , -531742.22 , .016027196 , .179129867 , .025097305 , 801.864892 , -1439.9339 )  
PVTTABLE POINT = ( 10000.0000 , -100.00000 , .194658551 , 825.835795 , 1.94730E-5 , 3.10814E-7 , -.00112569 , -.29029517 , .998880518 , 1.15232E-5 , .228131293 , 1040.44097 , 1175.48999 , -130004.46 , -531724.31 , .016027196 , .179078209 , .005879159 , 118.206850 , -1439.9067 )  
PVTTABLE POINT = ( 100000.000 , -100.00000 , 1.95307668 , 825.825442 , 1.96031E-5 , 3.11079E-7 , -.01142796 , -.29063674 , .998880245 , 1.15521E-5 , .227533557 , 1046.37291 , 1175.56582 , -130609.19 , -531545.47 , .016027196 , .178565819 , .000682616 , -567.70757 , -1439.8020 )  
PVTTABLE POINT = ( 300000.000 , -100.00000 , 5.90295218 , 825.803545 , 1.98967E-5 , 3.11646E-7 , -.03545644 , -.29137965 , .998879642 , 1.16098E-5 , .226222248 , 1059.90411 , 1175.73188 , -131960.50 , -531149.84 , .016027196 , .177453992 , .000232923 , -899.38939 , -1439.7933 )  
PVTTABLE POINT = ( 500000.000 , -100.00000 , 9.91215367 , 825.783182 , 2.01964E-5 , 3.12182E-7 , -.06112397 , -.29210026 , .998879048 , 1.16688E-5 , .224934560 , 1073.93230 , 1175.89455 , -133322.15 , -530756.69 , .016027196 , .176378054 , .000141750 , -1056.6764 , -1439.8992 )  
PVTTABLE POINT = ( 700000.000 , -100.00000 , 13.9819147 , 825.764354 , 2.05023E-5 , 3.12689E-7 , -.08852503 , -.29279848 , .998878462 , 1.17302E-5 , .223670684 , 1088.47660 , 1176.05379 , -134694.18 , -530366.04 , .016027196 , .175336723 , .000102562 , -1162.2763 , -1440.0673 )  
PVTTABLE POINT = ( 900000.000 , -100.00000 , 18.1134611 , 825.747061 , 2.08142E-5 , 3.13166E-7 , -.11775828 , -.29347423 , .998877883 , 1.17944E-5 , .222430776 , 1103.55631 , 1176.20960 , -136076.60 , -529977.92 , .016027196 , .174328776 , 8.07684E-5 , -1242.6626 , -1440.2771 )  
PVTTABLE POINT = ( 1000000.00 , -100.00000 , 20.2027832 , 825.738990 , 2.09725E-5 , 3.13393E-7 , -.13309392 , -.29380366 , .998877597 , 1.18276E-5 , .221819851 , 1111.30300 , 1176.28621 , -136771.72 , -529784.81 , .016027196 , .173836956 , 7.31392E-5 , -1276.8548 , -1440.3939 )  
PVTTABLE POINT = ( 1100000.00 , -100.00000 , 22.3080047 , 825.731302 , 2.11322E-5 , 3.13612E-7 , -.14892644 , -.29412746 , .998877314 , 1.18615E-5 , .221214964 , 1119.19081 , 1176.36194 , -137469.43 , -529592.34 , .016027196 , .173353049 , 6.68974E-5 , -1308.0795 , -1440.5174 )  
PVTTABLE POINT = ( 1200000.00 , -100.00000 , 24.4292734 , 825.723998 , 2.12934E-5 , 3.13824E-7 , -.16526929 , -.29444562 , .998877032 , 1.18962E-5 , .220616124 , 1127.22214 , 1176.43681 , -138169.74 , -529400.50 , .016027196 , .172876919 , 6.16967E-5 , -1336.8564 , -1440.6467 )  
PVTTABLE POINT = ( 1300000.00 , -100.00000 , 26.5667357 , 825.717076 , 2.14561E-5 , 3.14029E-7 , -.18213613 , -.29475814 , .998876752 , 1.19316E-5 , .220023341 , 1135.39939 , 1176.51081 , -138872.64 , -529209.32 , .016027196 , .172408432 , 5.72972E-5 , -1363.5806 , -1440.7811 )  
PVTTABLE POINT = ( 1400000.00 , -100.00000 , 28.7205355 , 825.710537 , 2.16202E-5 , 3.14226E-7 , -.19954086 , -.29506501 , .998876474 , 1.19678E-5 , .219436622 , 1143.72491 , 1176.58393 , -139578.12 , -529018.77 , .016027196 , .171947457 , 5.35274E-5 , -1388.5587 , -1440.9202 )  
PVTTABLE POINT = ( 1500000.00 , -100.00000 , 30.8908144 , 825.704379 , 2.17856E-5 , 3.14415E-7 , -.21749756 , -.29536625 , .998876199 , 1.20047E-5 , .218855971 , 1152.20105 , 1176.65618 , -140286.18 , -528828.87 , .016027196 , .171493865 , 5.02615E-5 , -1412.0341 , -1441.0633 )  
PVTTABLE POINT = ( 1600000.00 , -100.00000 , 33.0777111 , 825.698603 , 2.19525E-5 , 3.14597E-7 , -.23602051 , -.29566183 , .998875926 , 1.20425E-5 , .218281394 , 1160.83012 , 1176.72755 , -140996.81 , -528639.62 , .016027196 , .171047532 , 4.74051E-5 , -1434.2029 , -1441.2101 )  
PVTTABLE POINT = ( 1700000.00 , -100.00000 , 35.2813614 , 825.693207 , 2.21207E-5 , 3.14772E-7 , -.25512415 , -.29595178 , .998875654 , 1.20810E-5 , .217712890 , 1169.61437 , 1176.79805 , -141710.00 , -528451.01 , .016027196 , .170608335 , 4.48861E-5 , -1455.2254 , -1441.3602 )  
PVTTABLE POINT = ( 1800000.00 , -100.00000 , 37.5018973 , 825.688191 , 2.22902E-5 , 3.14939E-7 , -.27482307 , -.29623609 , .998875385 , 1.21204E-5 , .217150461 , 1178.55600 , 1176.86767 , -142425.72 , -528263.06 , .016027196 , .170176155 , 4.26483E-5 , -1475.2345 , -1441.5133 )  
PVTTABLE POINT = ( 1900000.00 , -100.00000 , 39.7394471 , 825.683554 , 2.24610E-5 , 3.15098E-7 , -.29513200 , -.29651477 , .998875118 , 1.21606E-5 , .216594103 , 1187.65716 , 1176.93641 , -143143.98 , -528075.76 , .016027196 , .169750873 , 4.06474E-5 , -1494.3413 , -1441.6690 )  
