     .122744E+08    .121778E+08    .120705E+08    .119529E+08    .118247E+08
     .690669E+03    .115373E+08    .113781E+08    .111431E+08    .230123E+04
     .100972E+08    .407912E+04    .104275E+08    .102063E+08    .931077E+04
     .121585E+05    .947832E+07    .205024E+05    .264869E+05    .341133E+05
     .438147E+05    .561416E+05    .717983E+05    .916955E+05    .117028E+06
     .663758E+07    .624379E+07    .582731E+07    .529035E+07    .483432E+07
     .432874E+07    .374687E+07    .300558E+07    .000000E+00    .000000E+00
 GAS DENSITY (KG/M3)
     .849146E-01    .841808E-01    .834595E-01    .827506E-01    .820536E-01
     .813682E-01    .806942E-01    .800313E-01    .793791E-01    .787376E-01
     .781063E-01    .774851E-01    .773906E-01    .768736E-01    .762718E-01
     .756793E-01    .750960E-01    .745215E-01    .739558E-01    .733986E-01
     .728497E-01    .723090E-01    .717763E-01    .712513E-01    .707340E-01
     .702242E-01    .697216E-01    .692263E-01    .687379E-01    .682564E-01
     .677815E-01    .673132E-01    .668513E-01    .663957E-01    .659463E-01
     .655030E-01    .650655E-01    .646339E-01    .642080E-01    .637876E-01
     .633727E-01    .629632E-01    .625589E-01    .621598E-01    .617658E-01
     .613767E-01    .609925E-01    .606131E-01    .602384E-01    .598682E-01
     .863303E+00    .855766E+00    .848360E+00    .841083E+00    .833929E+00
     .826898E+00    .819985E+00    .813187E+00    .806502E+00    .799927E+00
     .793459E+00    .787095E+00    .786128E+00    .780834E+00    .774671E+00
     .768606E+00    .762636E+00    .756759E+00    .750972E+00    .745273E+00
     .739660E+00    .734133E+00    .728687E+00    .723322E+00    .718036E+00
     .712827E+00    .707694E+00    .702634E+00    .697647E+00    .692730E+00
     .687882E+00    .683102E+00    .678388E+00    .673740E+00    .669154E+00
     .664632E+00    .660170E+00    .655768E+00    .651425E+00    .647139E+00
     .642909E+00    .638735E+00    .634614E+00    .630547E+00    .626531E+00
     .622567E+00    .618653E+00    .614787E+00    .610970E+00    .607201E+00
     .644833E+01    .638793E+01    .632866E+01    .627051E+01    .621346E+01
     .615749E+01    .610256E+01    .604865E+01    .599573E+01    .594378E+01
     .589277E+01    .584266E+01    .583505E+01    .579345E+01    .574509E+01
     .569757E+01    .565088E+01    .560497E+01    .555984E+01    .551546E+01
     .547182E+01    .542890E+01    .538667E+01    .534512E+01    .530423E+01
     .526399E+01    .522438E+01    .518538E+01    .514699E+01    .510918E+01
     .507194E+01    .503527E+01    .499913E+01    .496354E+01    .492846E+01
     .489389E+01    .485982E+01    .482624E+01    .479313E+01    .476049E+01
     .472831E+01    .469657E+01    .466528E+01    .463440E+01    .460395E+01
     .457391E+01    .454427E+01    .451502E+01    .448615E+01    .445766E+01
     .131700E+02    .130377E+02    .129074E+02    .127795E+02    .126540E+02
     .125311E+02    .124107E+02    .122927E+02    .121772E+02    .120641E+02
     .119532E+02    .118446E+02    .118281E+02    .117381E+02    .116336E+02
     .115312E+02    .114307E+02    .113322E+02    .112354E+02    .111404E+02
     .110472E+02    .109557E+02    .108657E+02    .107774E+02    .106906E+02
     .106053E+02    .105214E+02    .104390E+02    .103580E+02    .102783E+02
     .101999E+02    .101227E+02    .100468E+02    .997215E+01    .989865E+01
     .982629E+01    .975506E+01    .968491E+01    .961584E+01    .954780E+01
     .948078E+01    .941476E+01    .934970E+01    .928559E+01    .922241E+01
     .916013E+01    .909874E+01    .903821E+01    .897852E+01    .891966E+01
     .202714E+02    .200556E+02    .198415E+02    .196303E+02    .194227E+02
     .192194E+02    .190205E+02    .188261E+02    .186361E+02    .184504E+02
     .182689E+02    .180914E+02    .180645E+02    .179178E+02    .177479E+02
     .175816E+02    .174189E+02    .172595E+02    .171034E+02    .169504E+02
     .168005E+02    .166535E+02    .165094E+02    .163681E+02    .162294E+02
     .160934E+02    .159598E+02    .158287E+02    .157000E+02    .155736E+02
     .154494E+02    .153273E+02    .152074E+02    .150896E+02    .149737E+02
     .148598E+02    .147477E+02    .146375E+02    .145291E+02    .144224E+02
     .143174E+02    .142141E+02    .141124E+02    .140122E+02    .139136E+02
     .138165E+02    .137208E+02    .136266E+02    .135338E+02    .134423E+02
     .277843E+02    .274682E+02    .271545E+02    .268441E+02    .265385E+02
     .262391E+02    .259466E+02    .256613E+02    .253831E+02    .251120E+02
     .248475E+02    .245896E+02    .245505E+02    .243379E+02    .240921E+02
     .238522E+02    .236178E+02    .233887E+02    .231648E+02    .229458E+02
     .227315E+02    .225219E+02    .223167E+02    .221157E+02    .219189E+02
     .217260E+02    .215371E+02    .213518E+02    .211701E+02    .209920E+02
     .208172E+02    .206457E+02    .204773E+02    .203121E+02    .201498E+02
     .199904E+02    .198338E+02    .196800E+02    .195288E+02    .193802E+02
     .192341E+02    .190904E+02    .189491E+02    .188101E+02    .186734E+02
     .185388E+02    .184064E+02    .182761E+02    .181478E+02    .180214E+02
     .357493E+02    .353093E+02    .348737E+02    .344432E+02    .340197E+02
     .336053E+02    .332015E+02    .328087E+02    .324268E+02    .320555E+02
     .316945E+02    .313432E+02    .312902E+02    .310013E+02    .306683E+02
     .303439E+02    .300277E+02    .297194E+02    .294186E+02    .291249E+02
     .288383E+02    .285582E+02    .282846E+02    .280171E+02    .277555E+02
     .274996E+02    .272492E+02    .270041E+02    .267641E+02    .265291E+02
     .262988E+02    .260731E+02    .258518E+02    .256349E+02    .254221E+02
     .252134E+02    .250085E+02    .248075E+02    .246101E+02    .244163E+02
     .242259E+02    .240389E+02    .238551E+02    .236745E+02    .234970E+02
     .233225E+02    .231509E+02    .229821E+02    .228160E+02    .226526E+02
     .442077E+02    .436126E+02    .430259E+02    .424480E+02    .418817E+02
     .413299E+02    .407942E+02    .402750E+02    .397720E+02    .392845E+02
     .388118E+02    .383532E+02    .382840E+02    .379079E+02    .374754E+02
     .370551E+02    .366462E+02    .362484E+02    .358612E+02    .354839E+02
     .351163E+02    .347579E+02    .344082E+02    .340670E+02    .337339E+02
     .334086E+02    .330907E+02    .327800E+02    .324762E+02    .321790E+02
     .318883E+02    .316037E+02    .313251E+02    .310522E+02    .307848E+02
     .305228E+02    .302660E+02    .300142E+02    .297673E+02    .295250E+02
     .292873E+02    .290540E+02    .288250E+02    .286001E+02    .283792E+02
     .281622E+02    .279490E+02    .277395E+02    .275335E+02    .273310E+02
     .531956E+02    .524056E+02    .516303E+02    .508714E+02    .501330E+02
     .494181E+02    .487278E+02    .480617E+02    .474186E+02    .467973E+02
     .461968E+02    .456159E+02    .455284E+02    .450534E+02    .445085E+02
     .439801E+02    .434674E+02    .429696E+02    .424860E+02    .420159E+02
     .415586E+02    .411136E+02    .406803E+02    .402582E+02    .398467E+02
     .394455E+02    .390540E+02    .386719E+02    .382989E+02    .379345E+02
     .375784E+02    .372303E+02    .368899E+02    .365569E+02    .362310E+02
     .359120E+02    .355996E+02    .352936E+02    .349939E+02    .347001E+02
     .344120E+02    .341296E+02    .338526E+02    .335808E+02    .333141E+02
     .330522E+02    .327952E+02    .325427E+02    .322948E+02    .320511E+02
     .627342E+02    .616985E+02    .606897E+02    .597125E+02    .587709E+02
     .578663E+02    .569974E+02    .561624E+02    .553594E+02    .545863E+02
     .538412E+02    .531225E+02    .530145E+02    .524286E+02    .517579E+02
     .511092E+02    .504813E+02    .498729E+02    .492831E+02    .487109E+02
     .481553E+02    .476156E+02    .470910E+02    .465808E+02    .460843E+02
     .456008E+02    .451299E+02    .446709E+02    .442233E+02    .437866E+02
     .433604E+02    .429443E+02    .425379E+02    .421407E+02    .417525E+02
     .413729E+02    .410015E+02    .406382E+02    .402825E+02    .399342E+02
     .395930E+02    .392588E+02    .389312E+02    .386101E+02    .382952E+02
     .379863E+02    .376833E+02    .373859E+02    .370940E+02    .368074E+02
     .728093E+02    .714697E+02    .701833E+02    .689536E+02    .677797E+02
     .666589E+02    .655874E+02    .645619E+02    .635790E+02    .626358E+02
     .617296E+02    .608578E+02    .607269E+02    .600183E+02    .592089E+02
     .584279E+02    .576735E+02    .569442E+02    .562386E+02    .555553E+02
     .548932E+02    .542510E+02    .536279E+02    .530227E+02    .524348E+02
     .518631E+02    .513070E+02    .507657E+02    .502385E+02    .497249E+02
     .492243E+02    .487360E+02    .482596E+02    .477945E+02    .473404E+02
     .468968E+02    .464633E+02    .460394E+02    .456249E+02    .452194E+02
     .448226E+02    .444341E+02    .440536E+02    .436809E+02    .433157E+02
     .429577E+02    .426068E+02    .422626E+02    .419250E+02    .415938E+02
     .833504E+02    .816660E+02    .800716E+02    .785614E+02    .771286E+02
     .757668E+02    .744702E+02    .732335E+02    .720520E+02    .709216E+02
     .698384E+02    .687992E+02    .686434E+02    .678009E+02    .668407E+02
     .659161E+02    .650250E+02    .641652E+02    .633348E+02    .625321E+02
     .617557E+02    .610039E+02    .602755E+02    .595692E+02    .588839E+02
     .582185E+02    .575721E+02    .569437E+02    .563324E+02    .557376E+02
     .551584E+02    .545941E+02    .540441E+02    .535078E+02    .529846E+02
     .524740E+02    .519754E+02    .514884E+02    .510126E+02    .505474E+02
     .500924E+02    .496474E+02    .492119E+02    .487857E+02    .483683E+02
     .479594E+02    .475589E+02    .471663E+02    .467814E+02    .464040E+02
     .942695E+02    .922224E+02    .902976E+02    .884832E+02    .867686E+02
     .851448E+02    .836036E+02    .821380E+02    .807417E+02    .794092E+02
     .781356E+02    .769165E+02    .767340E+02    .757479E+02    .746263E+02
     .735484E+02    .725114E+02    .715127E+02    .705498E+02    .696206E+02
     .687231E+02    .678554E+02    .670159E+02    .662030E+02    .654153E+02
     .646514E+02    .639102E+02    .631904E+02    .624912E+02    .618114E+02
     .611501E+02    .605065E+02    .598799E+02    .592694E+02    .586743E+02
     .580940E+02    .575279E+02    .569754E+02    .564358E+02    .559088E+02
     .553938E+02    .548904E+02    .543982E+02    .539166E+02    .534454E+02
     .529841E+02    .525324E+02    .520900E+02    .516565E+02    .512317E+02
     .105472E+03    .103049E+03    .100778E+03    .986431E+02    .966311E+02
     .947304E+02    .929308E+02    .912234E+02    .896003E+02    .880547E+02
     .865803E+02    .851717E+02    .849611E+02    .838240E+02    .825327E+02
     .812939E+02    .801040E+02    .789598E+02    .778582E+02    .767967E+02
     .757727E+02    .747841E+02    .738288E+02    .729048E+02    .720105E+02
     .711443E+02    .703046E+02    .694901E+02    .686996E+02    .679318E+02
     .671856E+02    .664601E+02    .657542E+02    .650670E+02    .643978E+02
     .637457E+02    .631100E+02    .624899E+02    .618849E+02    .612944E+02
     .607177E+02    .601543E+02    .596038E+02    .590655E+02    .585391E+02
     .580241E+02    .575200E+02    .570266E+02    .565434E+02    .560701E+02
     .116822E+03    .114023E+03    .111403E+03    .108943E+03    .106629E+03
     .104445E+03    .102381E+03    .100426E+03    .985697E+02    .968049E+02
     .951239E+02    .935202E+02    .932806E+02    .919880E+02    .905219E+02
     .891172E+02    .877697E+02    .864755E+02    .852311E+02    .840333E+02
     .828792E+02    .817661E+02    .806916E+02    .796535E+02    .786497E+02
     .776783E+02    .767375E+02    .758258E+02    .749416E+02    .740836E+02
     .732504E+02    .724408E+02    .716537E+02    .708881E+02    .701429E+02
     .694174E+02    .687105E+02    .680215E+02    .673497E+02    .666943E+02
     .660546E+02    .654301E+02    .648201E+02    .642240E+02    .636414E+02
     .630717E+02    .625144E+02    .619691E+02    .614353E+02    .609127E+02
     .128153E+03    .124999E+03    .122045E+03    .119271E+03    .116661E+03
     .114200E+03    .111874E+03    .109672E+03    .107584E+03    .105600E+03
     .103712E+03    .101912E+03    .101643E+03    .100194E+03    .985515E+02
     .969793E+02    .954725E+02    .940265E+02    .926374E+02    .913015E+02
     .900154E+02    .887761E+02    .875807E+02    .864267E+02    .853117E+02
     .842336E+02    .831902E+02    .821797E+02    .812003E+02    .802506E+02
     .793290E+02    .784341E+02    .775647E+02    .767194E+02    .758973E+02
     .750972E+02    .743182E+02    .735593E+02    .728197E+02    .720986E+02
     .713951E+02    .707086E+02    .700384E+02    .693838E+02    .687443E+02
     .681192E+02    .675080E+02    .669102E+02    .663253E+02    .657528E+02
     .139295E+03    .135826E+03    .132571E+03    .129508E+03    .126623E+03
     .123900E+03    .121325E+03    .118887E+03    .116575E+03    .114377E+03
     .112287E+03    .110295E+03    .109997E+03    .108394E+03    .106577E+03
     .104839E+03    .103175E+03    .101578E+03    .100045E+03    .985711E+02
     .971532E+02    .957877E+02    .944713E+02    .932012E+02    .919748E+02
     .907894E+02    .896429E+02    .885333E+02    .874584E+02    .864166E+02
     .854062E+02    .844255E+02    .834732E+02    .825479E+02    .816483E+02
     .807733E+02    .799217E+02    .790925E+02    .782847E+02    .774973E+02
     .767297E+02    .759808E+02    .752500E+02    .745365E+02    .738397E+02
     .731589E+02    .724935E+02    .718428E+02    .712065E+02    .705839E+02
     .150102E+03    .146371E+03    .142856E+03    .139541E+03    .136411E+03
     .133451E+03    .130650E+03    .127993E+03    .125472E+03    .123074E+03
     .120791E+03    .118616E+03    .118291E+03    .116539E+03    .114555E+03
     .112657E+03    .110838E+03    .109094E+03    .107420E+03    .105812E+03
     .104264E+03    .102774E+03    .101339E+03    .999537E+02    .986169E+02
     .973254E+02    .960767E+02    .948685E+02    .936988E+02    .925654E+02
     .914665E+02    .904004E+02    .893656E+02    .883604E+02    .873836E+02
     .864337E+02    .855096E+02    .846101E+02    .837342E+02    .828807E+02
     .820489E+02    .812377E+02    .804463E+02    .796739E+02    .789198E+02
     .781832E+02    .774635E+02    .767601E+02    .760722E+02    .753995E+02
     .160457E+03    .156523E+03    .152800E+03    .149277E+03    .145939E+03
     .142776E+03    .139774E+03    .136923E+03    .134212E+03    .131631E+03
     .129172E+03    .126826E+03    .126475E+03    .124585E+03    .122442E+03
     .120391E+03    .118427E+03    .116542E+03    .114732E+03    .112993E+03
     .111321E+03    .109710E+03    .108158E+03    .106661E+03    .105217E+03
     .103822E+03    .102473E+03    .101168E+03    .999046E+02    .986810E+02
     .974950E+02    .963446E+02    .952282E+02    .941441E+02    .930908E+02
     .920669E+02    .910710E+02    .901018E+02    .891583E+02    .882392E+02
     .873436E+02    .864705E+02    .856189E+02    .847880E+02    .839769E+02
     .831849E+02    .824112E+02    .816552E+02    .809161E+02    .801933E+02
     .170291E+03    .166210E+03    .162331E+03    .158644E+03    .155140E+03
     .151807E+03    .148636E+03    .145617E+03    .142741E+03    .139998E+03
     .137380E+03    .134879E+03    .134505E+03    .132488E+03    .130200E+03
     .128007E+03    .125906E+03    .123889E+03    .121951E+03    .120089E+03
     .118297E+03    .116571E+03    .114908E+03    .113303E+03    .111755E+03
     .110259E+03    .108813E+03    .107414E+03    .106060E+03    .104749E+03
     .103477E+03    .102245E+03    .101048E+03    .998869E+02    .987585E+02
     .976618E+02    .965953E+02    .955576E+02    .945475E+02    .935637E+02
     .926053E+02    .916710E+02    .907600E+02    .898712E+02    .890038E+02
     .881569E+02    .873298E+02    .865217E+02    .857319E+02    .849596E+02
     .179568E+03    .175391E+03    .171403E+03    .167597E+03    .163964E+03
     .160498E+03    .157190E+03    .154032E+03    .151015E+03    .148133E+03
     .145376E+03    .142739E+03    .142344E+03    .140214E+03    .137794E+03
     .135473E+03    .133246E+03    .131107E+03    .129051E+03    .127073E+03
     .125169E+03    .123334E+03    .121566E+03    .119859E+03    .118212E+03
     .116620E+03    .115081E+03    .113592E+03    .112150E+03    .110754E+03
     .109400E+03    .108088E+03    .106814E+03    .105577E+03    .104376E+03
     .103208E+03    .102073E+03    .100968E+03    .998927E+02    .988456E+02
     .978255E+02    .968313E+02    .958619E+02    .949163E+02    .939935E+02
     .930927E+02    .922130E+02    .913536E+02    .905137E+02    .896927E+02
     .188284E+03    .184055E+03    .179998E+03    .176110E+03    .172385E+03
     .168819E+03    .165404E+03    .162135E+03    .159004E+03    .156005E+03
     .153131E+03    .150376E+03    .149963E+03    .147734E+03    .145198E+03
     .142763E+03    .140423E+03    .138173E+03    .136009E+03    .133925E+03
     .131917E+03    .129982E+03    .128114E+03    .126312E+03    .124571E+03
     .122889E+03    .121261E+03    .119686E+03    .118161E+03    .116684E+03
     .115251E+03    .113862E+03    .112514E+03    .111204E+03    .109932E+03
     .108696E+03    .107494E+03    .106324E+03    .105186E+03    .104077E+03
     .102997E+03    .101944E+03    .100918E+03    .999165E+02    .989396E+02
     .979860E+02    .970548E+02    .961451E+02    .952562E+02    .943873E+02
     .196456E+03    .192207E+03    .188115E+03    .184177E+03    .180392E+03
     .176755E+03    .173262E+03    .169907E+03    .166686E+03    .163593E+03
     .160622E+03    .157768E+03    .157341E+03    .155026E+03    .152390E+03
     .149855E+03    .147416E+03    .145067E+03    .142805E+03    .140626E+03
     .138524E+03    .136496E+03    .134538E+03    .132647E+03    .130819E+03
     .129051E+03    .127341E+03    .125685E+03    .124082E+03    .122527E+03
     .121020E+03    .119557E+03    .118138E+03    .116759E+03    .115419E+03
     .114117E+03    .112851E+03    .111618E+03    .110418E+03    .109250E+03
     .108112E+03    .107003E+03    .105921E+03    .104866E+03    .103836E+03
     .102831E+03    .101850E+03    .100891E+03    .999543E+02    .990385E+02
     .204112E+03    .199869E+03    .195768E+03    .191808E+03    .187988E+03
     .184305E+03    .180757E+03    .177341E+03    .174051E+03    .170885E+03
     .167837E+03    .164902E+03    .164462E+03    .162077E+03    .159356E+03
     .156735E+03    .154210E+03    .151775E+03    .149427E+03    .147162E+03
     .144975E+03    .142863E+03    .140823E+03    .138850E+03    .136943E+03
     .135097E+03    .133310E+03    .131578E+03    .129901E+03    .128274E+03
     .126696E+03    .125164E+03    .123677E+03    .122233E+03    .120829E+03
     .119463E+03    .118135E+03    .116843E+03    .115585E+03    .114359E+03
     .113165E+03    .112001E+03    .110866E+03    .109758E+03    .108678E+03
     .107623E+03    .106593E+03    .105587E+03    .104603E+03    .103642E+03
     .211287E+03    .207070E+03    .202979E+03    .199017E+03    .195183E+03
     .191477E+03    .187895E+03    .184436E+03    .181098E+03    .177876E+03
     .174768E+03    .171770E+03    .171319E+03    .168878E+03    .166087E+03
     .163394E+03    .160795E+03    .158286E+03    .155863E+03    .153522E+03
     .151260E+03    .149074E+03    .146959E+03    .144913E+03    .142933E+03
     .141015E+03    .139157E+03    .137356E+03    .135610E+03    .133916E+03
     .132272E+03    .130676E+03    .129125E+03    .127618E+03    .126153E+03
     .124728E+03    .123342E+03    .121992E+03    .120678E+03    .119398E+03
     .118150E+03    .116933E+03    .115747E+03    .114590E+03    .113460E+03
     .112357E+03    .111280E+03    .110228E+03    .109199E+03    .108194E+03
     .218019E+03    .213841E+03    .209777E+03    .205828E+03    .201997E+03
     .198283E+03    .194684E+03    .191201E+03    .187830E+03    .184570E+03
     .181418E+03    .178370E+03    .177912E+03    .175425E+03    .172578E+03
     .169826E+03    .167165E+03    .164593E+03    .162106E+03    .159700E+03
     .157373E+03    .155120E+03    .152939E+03    .150827E+03    .148781E+03
     .146799E+03    .144876E+03    .143011E+03    .141202E+03    .139446E+03
     .137741E+03    .136084E+03    .134474E+03    .132909E+03    .131387E+03
     .129906E+03    .128464E+03    .127061E+03    .125693E+03    .124361E+03
     .123062E+03    .121796E+03    .120560E+03    .119355E+03    .118178E+03
     .117029E+03    .115907E+03    .114810E+03    .113738E+03    .112690E+03
     .224346E+03    .220215E+03    .216188E+03    .212266E+03    .208450E+03
     .204742E+03    .201140E+03    .197646E+03    .194257E+03    .190972E+03
     .187789E+03    .184705E+03    .184241E+03    .181720E+03    .178828E+03
     .176029E+03    .173319E+03    .170694E+03    .168153E+03    .165692E+03
     .163307E+03    .160997E+03    .158758E+03    .156588E+03    .154484E+03
     .152442E+03    .150462E+03    .148539E+03    .146672E+03    .144859E+03
     .143098E+03    .141385E+03    .139720E+03    .138101E+03    .136525E+03
     .134992E+03    .133498E+03    .132043E+03    .130626E+03    .129244E+03
     .127897E+03    .126583E+03    .125301E+03    .124050E+03    .122828E+03
     .121635E+03    .120470E+03    .119330E+03    .118217E+03    .117128E+03
     .230301E+03    .226225E+03    .222243E+03    .218355E+03    .214565E+03
     .210873E+03    .207280E+03    .203785E+03    .200390E+03    .197091E+03
     .193889E+03    .190781E+03    .190313E+03    .187766E+03    .184842E+03
     .182006E+03    .179256E+03    .176589E+03    .174003E+03    .171495E+03
     .169062E+03    .166703E+03    .164413E+03    .162192E+03    .160036E+03
     .157942E+03    .155910E+03    .153935E+03    .152016E+03    .150151E+03
     .148338E+03    .146575E+03    .144859E+03    .143189E+03    .141564E+03
     .139981E+03    .138440E+03    .136937E+03    .135473E+03    .134045E+03
     .132652E+03    .131293E+03    .129967E+03    .128672E+03    .127408E+03
     .126173E+03    .124966E+03    .123786E+03    .122633E+03    .121505E+03
     .235918E+03    .231902E+03    .227969E+03    .224122E+03    .220364E+03
     .216697E+03    .213120E+03    .209635E+03    .206242E+03    .202940E+03
     .199729E+03    .196606E+03    .196135E+03    .193572E+03    .190624E+03
     .187761E+03    .184980E+03    .182279E+03    .179657E+03    .177110E+03
     .174637E+03    .172236E+03    .169903E+03    .167637E+03    .165436E+03
     .163297E+03    .161218E+03    .159197E+03    .157231E+03    .155319E+03
     .153460E+03    .151649E+03    .149888E+03    .148172E+03    .146501E+03
     .144873E+03    .143286E+03    .141739E+03    .140231E+03    .138760E+03
     .137324E+03    .135923E+03    .134555E+03    .133219E+03    .131915E+03
     .130640E+03    .129393E+03    .128175E+03    .126984E+03    .125818E+03
     .241228E+03    .237272E+03    .233392E+03    .229591E+03    .225871E+03
     .222234E+03    .218681E+03    .215213E+03    .211830E+03    .208532E+03
     .205319E+03    .202190E+03    .201718E+03    .199145E+03    .196182E+03
     .193299E+03    .190495E+03    .187768E+03    .185117E+03    .182540E+03
     .180034E+03    .177597E+03    .175228E+03    .172925E+03    .170684E+03
     .168505E+03    .166386E+03    .164323E+03    .162316E+03    .160362E+03
     .158460E+03    .156608E+03    .154804E+03    .153046E+03    .151333E+03
     .149663E+03    .148035E+03    .146447E+03    .144898E+03    .143386E+03
     .141911E+03    .140470E+03    .139063E+03    .137689E+03    .136346E+03
     .135033E+03    .133750E+03    .132495E+03    .131267E+03    .130066E+03
     .246255E+03    .242362E+03    .238537E+03    .234785E+03    .231106E+03
     .227504E+03    .223979E+03    .220533E+03    .217167E+03    .213880E+03
     .210672E+03    .207544E+03    .207071E+03    .204494E+03    .201523E+03
     .198628E+03    .195808E+03    .193063E+03    .190390E+03    .187788E+03
     .185255E+03    .182790E+03    .180391E+03    .178055E+03    .175782E+03
     .173568E+03    .171413E+03    .169314E+03    .167270E+03    .165279E+03
     .163340E+03    .161449E+03    .159607E+03    .157811E+03    .156060E+03
     .154352E+03    .152685E+03    .151059E+03    .149473E+03    .147923E+03
     .146411E+03    .144933E+03    .143489E+03    .142079E+03    .140700E+03
     .139352E+03    .138033E+03    .136744E+03    .135482E+03    .134248E+03
     .251026E+03    .247195E+03    .243427E+03    .239724E+03    .236090E+03
     .232526E+03    .229033E+03    .225614E+03    .222268E+03    .218997E+03
     .215800E+03    .212678E+03    .212206E+03    .209631E+03    .206656E+03
     .203755E+03    .200926E+03    .198168E+03    .195479E+03    .192859E+03
     .190306E+03    .187818E+03    .185393E+03    .183031E+03    .180729E+03
     .178487E+03    .176301E+03    .174171E+03    .172095E+03    .170071E+03
     .168098E+03    .166173E+03    .164297E+03    .162466E+03    .160680E+03
     .158937E+03    .157236E+03    .155575E+03    .153954E+03    .152370E+03
     .150822E+03    .149311E+03    .147833E+03    .146388E+03    .144976E+03
     .143595E+03    .142243E+03    .140921E+03    .139627E+03    .138361E+03
     .255562E+03    .251792E+03    .248080E+03    .244429E+03    .240840E+03
     .237317E+03    .233859E+03    .230470E+03    .227149E+03    .223897E+03
     .220716E+03    .217605E+03    .217134E+03    .214564E+03    .211592E+03
     .208690E+03    .205857E+03    .203091E+03    .200392E+03    .197758E+03
     .195189E+03    .192684E+03    .190239E+03    .187856E+03    .185531E+03
     .183263E+03    .181052E+03    .178895E+03    .176791E+03    .174738E+03
     .172735E+03    .170781E+03    .168874E+03    .167012E+03    .165195E+03
     .163420E+03    .161687E+03    .159995E+03    .158341E+03    .156725E+03
     .155146E+03    .153602E+03    .152093E+03    .150617E+03    .149173E+03
     .147761E+03    .146379E+03    .145026E+03    .143702E+03    .142405E+03
     .259881E+03    .256173E+03    .252517E+03    .248917E+03    .245375E+03
     .241893E+03    .238473E+03    .235115E+03    .231822E+03    .228594E+03
     .225432E+03    .222335E+03    .221866E+03    .219305E+03    .216340E+03
     .213441E+03    .210608E+03    .207839E+03    .205134E+03    .202492E+03
     .199912E+03    .197393E+03    .194934E+03    .192533E+03    .190189E+03
     .187901E+03    .185668E+03    .183488E+03    .181360E+03    .179282E+03
     .177253E+03    .175273E+03    .173338E+03    .171449E+03    .169603E+03
     .167801E+03    .166039E+03    .164317E+03    .162635E+03    .160990E+03
     .159381E+03    .157808E+03    .156270E+03    .154765E+03    .153292E+03
     .151850E+03    .150439E+03    .149058E+03    .147705E+03    .146380E+03
     .264003E+03    .260354E+03    .256754E+03    .253205E+03    .249710E+03
     .246271E+03    .242889E+03    .239565E+03    .236302E+03    .233099E+03
     .229958E+03    .226879E+03    .226412E+03    .223863E+03    .220909E+03
     .218017E+03    .215188E+03    .212420E+03    .209713E+03    .207067E+03
     .204480E+03    .201951E+03    .199481E+03    .197066E+03    .194708E+03
     .192403E+03    .190152E+03    .187953E+03    .185804E+03    .183705E+03
